1/30/13,4:14,7:19,18:00,-0.12,no
1/30/13,16:32,7:19,18:00,-0.15,yes
1/31/13,4:57,7:18,18:01,-0.09,no
1/31/13,17:13,7:18,18:01,-0.12,yes
2/1/13,5:44,7:18,18:01,-0.03,no
2/1/13,17:59,7:18,18:01,-0.09,yes
2/2/13,6:37,7:17,18:02,0.03,no
2/2/13,18:50,7:17,18:02,-0.06,no
2/3/13,7:39,7:16,18:03,0.09,yes
2/3/13,19:51,7:16,18:03,-0.03,no
2/4/13,8:47,7:16,18:04,0.09,yes
2/4/13,20:59,7:16,18:04,-0.03,no
2/5/13,9:57,7:15,18:05,0.06,yes
2/5/13,22:08,7:15,18:05,-0.09,no
2/6/13,11:01,7:14,18:06,-0.03,yes
2/6/13,23:13,7:14,18:06,-0.18,no
2/7/13,12:00,7:13,18:07,-0.15,yes
2/8/13,0:13,7:13,18:08,-0.27,no
2/8/13,12:55,7:13,18:08,-0.27,yes
2/9/13,1:09,7:12,18:08,-0.37,no
2/9/13,13:47,7:12,18:08,-0.34,yes
2/10/13,2:02,7:11,18:09,-0.4,no
2/10/13,14:35,7:11,18:09,-0.4,yes
2/11/13,2:52,7:10,18:10,-0.37,no
2/11/13,15:20,7:10,18:10,-0.37,yes
2/12/13,3:38,7:09,18:11,-0.3,no
2/12/13,16:03,7:09,18:11,-0.34,yes
2/13/13,4:23,7:08,18:12,-0.21,no
2/13/13,16:44,7:08,18:12,-0.24,yes
2/14/13,5:06,7:07,18:13,-0.06,no
2/14/13,17:24,7:07,18:13,-0.12,yes
2/15/13,5:49,7:06,18:14,0.06,no
2/15/13,18:06,7:06,18:14,0,yes
2/16/13,6:34,7:05,18:14,0.21,no
2/16/13,18:50,7:05,18:14,0.12,no
2/17/13,7:25,7:04,18:15,0.34,yes
2/17/13,19:41,7:04,18:15,0.21,no
2/18/13,8:23,7:04,18:16,0.4,yes
2/18/13,20:39,7:04,18:16,0.24,no
2/19/13,9:25,7:03,18:17,0.4,yes
2/19/13,21:39,7:03,18:17,0.24,no
2/20/13,10:23,7:01,18:18,0.37,yes
2/20/13,22:35,7:01,18:18,0.18,no
2/21/13,11:15,7:00,18:18,0.27,yes
2/21/13,23:28,7:00,18:18,0.12,no
2/22/13,12:02,6:59,18:19,0.18,yes
2/23/13,0:17,6:58,18:20,0.03,no
2/23/13,12:47,6:58,18:20,0.06,yes
2/24/13,1:03,6:57,18:21,-0.06,no
2/24/13,13:29,6:57,18:21,-0.03,yes
2/25/13,1:48,6:56,18:21,-0.12,no
2/25/13,14:09,6:56,18:21,-0.09,yes
2/26/13,2:31,6:55,18:22,-0.18,no
2/26/13,14:49,6:55,18:22,-0.18,yes
2/27/13,3:14,6:54,18:23,-0.21,no
2/27/13,15:29,6:54,18:23,-0.21,yes
2/28/13,3:57,6:53,18:24,-0.21,no
2/28/13,16:10,6:53,18:24,-0.21,yes
3/1/13,4:42,6:52,18:24,-0.18,no
3/1/13,16:53,6:52,18:24,-0.18,yes
3/2/13,5:30,6:51,18:25,-0.12,no
3/2/13,17:40,6:51,18:25,-0.12,yes
3/3/13,6:23,6:49,18:26,-0.03,no
3/3/13,18:33,6:49,18:26,-0.06,no
3/4/13,7:24,6:48,18:27,0.06,yes
3/4/13,19:34,6:48,18:27,0,no
3/5/13,8:31,6:47,18:27,0.09,yes
3/5/13,20:44,6:47,18:27,0.03,no
3/6/13,9:40,6:46,18:28,0.06,yes
3/6/13,21:55,6:46,18:28,0,no
3/7/13,10:43,6:45,18:29,0,yes
3/7/13,23:01,6:45,18:29,-0.09,no
3/8/13,11:41,6:43,18:30,-0.12,yes
3/9/13,0:00,6:42,18:30,-0.15,no
3/9/13,12:34,6:42,18:30,-0.21,yes
3/10/13,0:55,6:41,18:31,-0.21,no
3/10/13,14:23,6:41,18:31,-0.27,yes
3/11/13,2:46,6:40,18:32,-0.24,no
3/11/13,15:09,6:40,18:32,-0.3,yes
3/12/13,3:33,6:39,18:32,-0.24,no
3/12/13,15:52,6:39,18:32,-0.27,yes
3/13/13,4:17,6:37,18:33,-0.21,no
3/13/13,16:33,6:37,18:33,-0.21,yes
3/14/13,4:59,6:36,18:34,-0.12,no
3/14/13,17:12,6:36,18:34,-0.12,yes
3/15/13,5:38,6:35,18:34,0,no
3/15/13,17:49,6:35,18:34,-0.03,yes
3/16/13,6:17,6:34,18:35,0.12,no
3/16/13,18:28,6:34,18:35,0.09,yes
3/17/13,6:57,6:32,18:36,0.21,yes
3/17/13,19:09,6:32,18:36,0.18,no
3/18/13,7:41,6:31,18:36,0.34,yes
3/18/13,19:55,6:31,18:36,0.27,no
3/19/13,8:32,6:30,18:37,0.4,yes
3/19/13,20:51,6:30,18:37,0.34,no
3/20/13,9:31,6:29,18:38,0.43,yes
3/20/13,21:53,6:29,18:38,0.37,no
3/21/13,10:33,6:27,18:38,0.4,yes
3/21/13,22:55,6:27,18:38,0.3,no
3/22/13,11:29,6:26,18:39,0.3,yes
3/22/13,23:52,6:26,18:39,0.21,no
3/23/13,12:20,6:25,18:40,0.21,yes
3/24/13,0:44,6:24,18:40,0.12,no
3/24/13,13:07,6:24,18:40,0.09,yes
3/25/13,1:34,6:22,18:41,0,no
3/25/13,13:52,6:22,18:41,-0.03,yes
3/26/13,2:21,6:21,18:42,-0.12,no
3/26/13,14:36,6:21,18:42,-0.12,yes
3/27/13,3:08,6:20,18:42,-0.18,no
3/27/13,15:20,6:20,18:42,-0.18,yes
3/28/13,3:55,6:18,18:43,-0.24,no
3/28/13,16:04,6:18,18:43,-0.24,yes
3/29/13,4:41,6:17,18:44,-0.24,no
3/29/13,16:49,6:17,18:44,-0.24,yes
3/30/13,5:28,6:16,18:44,-0.21,no
3/30/13,17:35,6:16,18:44,-0.21,yes
3/31/13,6:18,6:15,18:45,-0.15,yes
3/31/13,18:25,6:15,18:45,-0.12,yes
4/1/13,7:12,6:13,18:46,-0.06,yes
4/1/13,19:20,6:13,18:46,-0.03,no
4/2/13,8:11,6:12,18:46,0.03,yes
4/2/13,20:22,6:12,18:46,0.06,no
4/3/13,9:16,6:11,18:47,0.06,yes
4/3/13,21:32,6:11,18:47,0.09,no
4/4/13,10:21,6:10,18:48,0.06,yes
4/4/13,22:42,6:10,18:48,0.09,no
4/5/13,11:23,6:09,18:48,0,yes
4/5/13,23:47,6:09,18:48,0.03,no
4/6/13,12:18,6:07,18:49,-0.06,yes
4/7/13,0:45,6:06,18:50,-0.03,no
4/7/13,13:09,6:06,18:50,-0.12,yes
4/8/13,1:38,6:05,18:50,-0.09,no
4/8/13,13:57,6:05,18:50,-0.15,yes
4/9/13,2:27,6:04,18:51,-0.09,no
4/9/13,14:41,6:04,18:51,-0.18,yes
4/10/13,3:13,6:03,18:52,-0.09,no
4/10/13,15:23,6:03,18:52,-0.15,yes
4/11/13,3:55,6:01,18:52,-0.06,no
4/11/13,16:02,6:01,18:52,-0.09,yes
4/12/13,4:34,6:00,18:53,0,no
4/12/13,16:40,6:00,18:53,-0.03,yes
4/13/13,5:11,5:59,18:54,0.06,no
4/13/13,17:17,5:59,18:54,0.06,yes
4/14/13,5:48,5:58,18:54,0.15,no
4/14/13,17:54,5:58,18:54,0.15,yes
4/15/13,6:25,5:57,18:55,0.24,yes
4/15/13,18:34,5:57,18:55,0.24,yes
4/16/13,7:05,5:56,18:56,0.3,yes
4/16/13,19:18,5:56,18:56,0.34,no
4/17/13,7:51,5:54,18:56,0.37,yes
4/17/13,20:09,5:54,18:56,0.37,no
4/18/13,8:44,5:53,18:57,0.4,yes
4/18/13,21:09,5:53,18:57,0.4,no
4/19/13,9:42,5:52,18:58,0.37,yes
4/19/13,22:12,5:52,18:58,0.37,no
4/20/13,10:40,5:51,18:58,0.27,yes
4/20/13,23:13,5:51,18:58,0.27,no
4/21/13,11:34,5:50,18:59,0.18,yes
4/22/13,0:10,5:49,19:00,0.15,no
4/22/13,12:25,5:49,19:00,0.06,yes
4/23/13,1:03,5:48,19:00,0.03,no
4/23/13,13:15,5:48,19:00,-0.06,yes
4/24/13,1:55,5:47,19:01,-0.09,no
4/24/13,14:03,5:47,19:01,-0.15,yes
4/25/13,2:45,5:46,19:02,-0.18,no
4/25/13,14:52,5:46,19:02,-0.21,yes
4/26/13,3:35,5:45,19:02,-0.24,no
4/26/13,15:41,5:45,19:02,-0.27,yes
4/27/13,4:25,5:44,19:03,-0.27,no
4/27/13,16:30,5:44,19:03,-0.27,yes
4/28/13,5:15,5:43,19:04,-0.27,no
4/28/13,17:20,5:43,19:04,-0.21,yes
4/29/13,6:06,5:42,19:04,-0.21,yes
4/29/13,18:12,5:42,19:04,-0.15,yes
4/30/13,6:59,5:41,19:05,-0.12,yes
4/30/13,19:08,5:41,19:05,-0.03,no
5/1/13,7:56,5:40,19:06,-0.06,yes
5/1/13,20:10,5:40,19:06,0.06,no
5/2/13,8:57,5:39,19:06,0,yes
5/2/13,21:18,5:39,19:06,0.12,no
5/3/13,9:59,5:38,19:07,0,yes
5/3/13,22:26,5:38,19:07,0.15,no
5/4/13,10:58,5:37,19:08,-0.03,yes
5/4/13,23:30,5:37,19:08,0.12,no
5/5/13,11:51,5:37,19:08,-0.06,yes
5/6/13,0:26,5:36,19:09,0.09,no
5/6/13,12:41,5:36,19:09,-0.06,yes
5/7/13,1:18,5:35,19:10,0.06,no
5/7/13,13:27,5:35,19:10,-0.09,yes
5/8/13,2:05,5:34,19:11,0.03,no
5/8/13,14:11,5:34,19:11,-0.06,yes
5/9/13,2:49,5:33,19:11,0.03,no
5/9/13,14:52,5:33,19:11,-0.06,yes
5/10/13,3:31,5:33,19:12,0.03,no
5/10/13,15:32,5:33,19:12,0,yes
5/11/13,4:09,5:32,19:13,0.06,no
5/11/13,16:11,5:32,19:13,0.06,yes
5/12/13,4:46,5:31,19:13,0.09,no
5/12/13,16:49,5:31,19:13,0.12,yes
5/13/13,5:22,5:31,19:14,0.15,no
5/13/13,17:26,5:31,19:14,0.18,yes
5/14/13,5:58,5:30,19:15,0.21,yes
5/14/13,18:05,5:30,19:15,0.24,yes
5/15/13,6:36,5:29,19:15,0.24,yes
5/15/13,18:48,5:29,19:15,0.3,yes
5/16/13,7:18,5:29,19:16,0.27,yes
5/16/13,19:35,5:29,19:16,0.34,no
5/17/13,8:05,5:28,19:17,0.27,yes
5/17/13,20:31,5:28,19:17,0.37,no
5/18/13,8:58,5:27,19:17,0.24,yes
5/18/13,21:32,5:27,19:17,0.34,no
5/19/13,9:54,5:27,19:18,0.18,yes
5/19/13,22:35,5:27,19:18,0.27,no
5/20/13,10:51,5:26,19:19,0.09,yes
5/20/13,23:36,5:26,19:19,0.18,no
5/21/13,11:46,5:26,19:19,0,yes
5/22/13,0:33,5:25,19:20,0.06,no
5/22/13,12:40,5:25,19:20,-0.09,yes
5/23/13,1:28,5:25,19:21,-0.06,no
5/23/13,13:33,5:25,19:21,-0.18,yes
5/24/13,2:23,5:24,19:21,-0.18,no
5/24/13,14:27,5:24,19:21,-0.27,yes
5/25/13,3:16,5:24,19:22,-0.24,no
5/25/13,15:20,5:24,19:22,-0.3,yes
5/26/13,4:08,5:24,19:22,-0.3,no
5/26/13,16:13,5:24,19:22,-0.3,yes
5/27/13,4:59,5:23,19:23,-0.3,no
5/27/13,17:06,5:23,19:23,-0.27,yes
5/28/13,5:51,5:23,19:24,-0.27,yes
5/28/13,17:59,5:23,19:24,-0.18,yes
5/29/13,6:43,5:23,19:24,-0.21,yes
5/29/13,18:55,5:23,19:24,-0.06,yes
5/30/13,7:37,5:22,19:25,-0.15,yes
5/30/13,19:55,5:22,19:25,0.06,no
5/31/13,8:34,5:22,19:25,-0.09,yes
5/31/13,20:59,5:22,19:25,0.15,no
6/1/13,9:31,5:22,19:26,-0.06,yes
6/1/13,22:05,5:22,19:26,0.18,no
6/2/13,10:27,5:22,19:26,-0.03,yes
6/2/13,23:06,5:22,19:26,0.18,no
6/3/13,11:20,5:21,19:27,-0.03,yes
6/4/13,0:02,5:21,19:27,0.18,no
6/4/13,12:09,5:21,19:27,-0.03,yes
6/5/13,0:53,5:21,19:28,0.15,no
6/5/13,12:55,5:21,19:28,-0.03,yes
6/6/13,1:39,5:21,19:28,0.12,no
6/6/13,13:40,5:21,19:28,0,yes
6/7/13,2:23,5:21,19:29,0.12,no
6/7/13,14:22,5:21,19:29,0,yes
6/8/13,3:05,5:21,19:29,0.09,no
6/8/13,15:04,5:21,19:29,0.03,yes
6/9/13,3:44,5:21,19:30,0.09,no
6/9/13,15:44,5:21,19:30,0.06,yes
6/10/13,4:21,5:21,19:30,0.12,no
6/10/13,16:23,5:21,19:30,0.09,yes
6/11/13,4:57,5:21,19:31,0.12,no
6/11/13,17:01,5:21,19:31,0.15,yes
6/12/13,5:33,5:21,19:31,0.15,yes
6/12/13,17:41,5:21,19:31,0.18,yes
6/13/13,6:09,5:21,19:31,0.15,yes
6/13/13,18:22,5:21,19:31,0.24,yes
6/14/13,6:49,5:21,19:32,0.15,yes
6/14/13,19:07,5:21,19:32,0.27,yes
6/15/13,7:32,5:21,19:32,0.15,yes
6/15/13,19:59,5:21,19:32,0.3,no
6/16/13,8:20,5:21,19:32,0.12,yes
6/16/13,20:58,5:21,19:32,0.3,no
6/17/13,9:15,5:21,19:33,0.09,yes
6/17/13,22:02,5:21,19:33,0.24,no
6/18/13,10:13,5:21,19:33,0.03,yes
6/18/13,23:05,5:21,19:33,0.15,no
6/19/13,11:12,5:22,19:33,-0.06,yes
6/20/13,0:06,5:22,19:33,0.06,no
6/20/13,12:10,5:22,19:33,-0.15,yes
6/21/13,1:04,5:22,19:33,-0.06,no
6/21/13,13:08,5:22,19:33,-0.24,yes
6/22/13,2:01,5:22,19:34,-0.18,no
6/22/13,14:05,5:22,19:34,-0.3,yes
6/23/13,2:56,5:22,19:34,-0.27,no
6/23/13,15:02,5:22,19:34,-0.34,yes
6/24/13,3:50,5:23,19:34,-0.34,no
6/24/13,15:57,5:23,19:34,-0.34,yes
6/25/13,4:42,5:23,19:34,-0.34,no
6/25/13,16:51,5:23,19:34,-0.3,yes
6/26/13,5:32,5:23,19:34,-0.34,yes
6/26/13,17:44,5:23,19:34,-0.21,yes
6/27/13,6:22,5:24,19:34,-0.27,yes
6/27/13,18:38,5:24,19:34,-0.09,yes
6/28/13,7:13,5:24,19:34,-0.21,yes
6/28/13,19:34,5:24,19:34,0.06,no
6/29/13,8:05,5:24,19:34,-0.12,yes
6/29/13,20:34,5:24,19:34,0.15,no
6/30/13,8:58,5:25,19:34,-0.03,yes
6/30/13,21:36,5:25,19:34,0.24,no
7/1/13,9:53,5:25,19:34,0,yes
7/1/13,22:37,5:25,19:34,0.27,no
7/2/13,10:46,5:26,19:34,0.03,yes
7/2/13,23:33,5:26,19:34,0.27,no
7/3/13,11:36,5:26,19:34,0.06,yes
7/4/13,0:23,5:27,19:34,0.24,no
7/4/13,12:23,5:27,19:34,0.06,yes
7/5/13,1:10,5:27,19:34,0.21,no
7/5/13,13:09,5:27,19:34,0.06,yes
7/6/13,1:54,5:27,19:34,0.18,no
7/6/13,13:53,5:27,19:34,0.06,yes
7/7/13,2:36,5:28,19:33,0.15,no
7/7/13,14:37,5:28,19:33,0.06,yes
7/8/13,3:16,5:28,19:33,0.12,no
7/8/13,15:18,5:28,19:33,0.06,yes
7/9/13,3:54,5:29,19:33,0.12,no
7/9/13,15:59,5:29,19:33,0.09,yes
7/10/13,4:30,5:29,19:33,0.09,no
7/10/13,16:38,5:29,19:33,0.09,yes
7/11/13,5:06,5:30,19:32,0.09,no
7/11/13,17:18,5:30,19:32,0.15,yes
7/12/13,5:42,5:31,19:32,0.06,yes
7/12/13,17:59,5:31,19:32,0.18,yes
7/13/13,6:21,5:31,19:32,0.06,yes
7/13/13,18:44,5:31,19:32,0.21,yes
7/14/13,7:02,5:32,19:31,0.06,yes
7/14/13,19:34,5:32,19:31,0.24,no
7/15/13,7:49,5:32,19:31,0.06,yes
7/15/13,20:31,5:32,19:31,0.24,no
7/16/13,8:43,5:33,19:31,0.03,yes
7/16/13,21:35,5:33,19:31,0.24,no
7/17/13,9:43,5:33,19:30,0,yes
7/17/13,22:40,5:33,19:30,0.18,no
7/18/13,10:46,5:34,19:30,-0.06,yes
7/18/13,23:43,5:34,19:30,0.09,no
7/19/13,11:49,5:35,19:29,-0.12,yes
7/20/13,0:44,5:35,19:29,-0.03,no
7/20/13,12:49,5:35,19:29,-0.21,yes
7/21/13,1:41,5:36,19:28,-0.12,no
7/21/13,13:48,5:36,19:28,-0.27,yes
7/22/13,2:37,5:36,19:28,-0.24,no
7/22/13,14:46,5:36,19:28,-0.3,yes
7/23/13,3:30,5:37,19:27,-0.3,no
7/23/13,15:41,5:37,19:27,-0.3,yes
7/24/13,4:20,5:38,19:26,-0.34,no
7/24/13,16:34,5:38,19:26,-0.27,yes
7/25/13,5:09,5:38,19:26,-0.3,no
7/25/13,17:25,5:38,19:26,-0.18,yes
7/26/13,5:56,5:39,19:25,-0.24,yes
7/26/13,18:16,5:39,19:25,-0.03,yes
7/27/13,6:43,5:40,19:25,-0.15,yes
7/27/13,19:08,5:40,19:25,0.09,yes
7/28/13,7:31,5:40,19:24,-0.06,yes
7/28/13,20:02,5:40,19:24,0.24,no
7/29/13,8:21,5:41,19:23,0.06,yes
7/29/13,21:00,5:41,19:23,0.34,no
7/30/13,9:14,5:41,19:22,0.12,yes
7/30/13,22:00,5:41,19:22,0.4,no
7/31/13,10:08,5:42,19:22,0.18,yes
7/31/13,22:57,5:42,19:22,0.4,no
8/1/13,11:01,5:43,19:21,0.18,yes
8/1/13,23:49,5:43,19:21,0.37,no
8/2/13,11:51,5:43,19:20,0.18,yes
8/3/13,0:36,5:44,19:19,0.34,no
8/3/13,12:39,5:44,19:19,0.15,yes
8/4/13,1:21,5:45,19:18,0.27,no
8/4/13,13:25,5:45,19:18,0.12,yes
8/5/13,2:03,5:45,19:17,0.21,no
8/5/13,14:09,5:45,19:17,0.09,yes
8/6/13,2:44,5:46,19:17,0.15,no
8/6/13,14:53,5:46,19:17,0.09,yes
8/7/13,3:23,5:47,19:16,0.12,no
8/7/13,15:35,5:47,19:16,0.09,yes
8/8/13,4:01,5:47,19:15,0.09,no
8/8/13,16:16,5:47,19:15,0.09,yes
8/9/13,4:38,5:48,19:14,0.06,no
8/9/13,16:57,5:48,19:14,0.09,yes
8/10/13,5:15,5:49,19:13,0.03,no
8/10/13,17:39,5:49,19:13,0.12,yes
8/11/13,5:54,5:49,19:12,0.03,yes
8/11/13,18:24,5:49,19:12,0.18,yes
8/12/13,6:37,5:50,19:11,0.03,yes
8/12/13,19:14,5:50,19:11,0.21,no
8/13/13,7:24,5:50,19:10,0.06,yes
8/13/13,20:10,5:50,19:10,0.24,no
8/14/13,8:19,5:51,19:09,0.06,yes
8/14/13,21:14,5:51,19:09,0.24,no
8/15/13,9:22,5:52,19:08,0.06,yes
8/15/13,22:21,5:52,19:08,0.21,no
8/16/13,10:28,5:52,19:07,0.03,yes
8/16/13,23:25,5:52,19:07,0.12,no
8/17/13,11:33,5:53,19:06,-0.03,yes
8/18/13,0:25,5:54,19:05,0.03,no
8/18/13,12:35,5:54,19:05,-0.12,yes
8/19/13,1:22,5:54,19:04,-0.09,no
8/19/13,13:34,5:54,19:04,-0.18,yes
8/20/13,2:16,5:55,19:02,-0.18,no
8/20/13,14:31,5:55,19:02,-0.21,yes
8/21/13,3:07,5:55,19:01,-0.24,no
8/21/13,15:24,5:55,19:01,-0.21,yes
8/22/13,3:56,5:56,19:00,-0.24,no
8/22/13,16:15,5:56,19:00,-0.15,yes
8/23/13,4:42,5:57,18:59,-0.21,no
8/23/13,17:04,5:57,18:59,-0.06,yes
8/24/13,5:27,5:57,18:58,-0.15,no
8/24/13,17:51,5:57,18:58,0.06,yes
8/25/13,6:11,5:58,18:57,-0.03,yes
8/25/13,18:38,5:58,18:57,0.18,yes
8/26/13,6:55,5:58,18:56,0.09,yes
8/26/13,19:27,5:58,18:56,0.34,no
8/27/13,7:41,5:59,18:54,0.18,yes
8/27/13,20:19,5:59,18:54,0.43,no
8/28/13,8:31,6:00,18:53,0.27,yes
8/28/13,21:16,6:00,18:53,0.52,no
8/29/13,9:26,6:00,18:52,0.34,yes
8/29/13,22:14,6:00,18:52,0.52,no
8/30/13,10:22,6:01,18:51,0.34,yes
8/30/13,23:09,6:01,18:51,0.49,no
8/31/13,11:16,6:01,18:50,0.3,yes
8/31/13,23:58,6:01,18:50,0.43,no
9/1/13,12:07,6:02,18:48,0.27,yes
9/2/13,0:44,6:03,18:47,0.34,no
9/2/13,12:55,6:03,18:47,0.21,yes
9/3/13,1:27,6:03,18:46,0.27,no
9/3/13,13:41,6:03,18:46,0.15,yes
9/4/13,2:08,6:04,18:45,0.18,no
9/4/13,14:26,6:04,18:45,0.12,yes
9/5/13,2:49,6:04,18:43,0.12,no
9/5/13,15:10,6:04,18:43,0.09,yes
9/6/13,3:29,6:05,18:42,0.06,no
9/6/13,15:53,6:05,18:42,0.06,yes
9/7/13,4:08,6:06,18:41,0.03,no
9/7/13,16:36,6:06,18:41,0.09,yes
9/8/13,4:48,6:06,18:39,0.03,no
9/8/13,17:20,6:06,18:39,0.09,yes
9/9/13,5:30,6:07,18:38,0.03,no
9/9/13,18:07,6:07,18:38,0.15,yes
9/10/13,6:15,6:07,18:37,0.06,yes
9/10/13,18:58,6:07,18:37,0.21,no
9/11/13,7:05,6:08,18:36,0.09,yes
9/11/13,19:54,6:08,18:36,0.24,no
9/12/13,8:02,6:09,18:34,0.12,yes
9/12/13,20:58,6:09,18:34,0.27,no
9/13/13,9:07,6:09,18:33,0.15,yes
9/13/13,22:04,6:09,18:33,0.24,no
9/14/13,10:16,6:10,18:32,0.12,yes
9/14/13,23:08,6:10,18:32,0.18,no
9/15/13,11:22,6:10,18:30,0.06,yes
9/16/13,0:07,6:11,18:29,0.06,no
9/16/13,12:24,6:11,18:29,0,yes
9/17/13,1:02,6:11,18:28,-0.03,no
9/17/13,13:21,6:11,18:28,-0.06,yes
9/18/13,1:53,6:12,18:27,-0.09,no
9/18/13,14:15,6:12,18:27,-0.09,yes
9/19/13,2:42,6:13,18:25,-0.15,no
9/19/13,15:07,6:13,18:25,-0.09,yes
9/20/13,3:29,6:13,18:24,-0.15,no
9/20/13,15:55,6:13,18:24,-0.03,yes
9/21/13,4:13,6:14,18:23,-0.09,no
9/21/13,16:41,6:14,18:23,0.06,yes
9/22/13,4:56,6:14,18:21,-0.03,no
9/22/13,17:25,6:14,18:21,0.15,yes
9/23/13,5:37,6:15,18:20,0.09,no
9/23/13,18:07,6:15,18:20,0.27,yes
9/24/13,6:18,6:16,18:19,0.21,yes
9/24/13,18:50,6:16,18:19,0.4,no
9/25/13,7:01,6:16,18:17,0.3,yes
9/25/13,19:36,6:16,18:17,0.49,no
9/26/13,7:48,6:17,18:16,0.4,yes
9/26/13,20:28,6:17,18:16,0.55,no
9/27/13,8:42,6:17,18:15,0.46,yes
9/27/13,21:24,6:17,18:15,0.58,no
9/28/13,9:40,6:18,18:14,0.49,yes
9/28/13,22:21,6:18,18:14,0.55,no
9/29/13,10:38,6:19,18:12,0.46,yes
9/29/13,23:14,6:19,18:12,0.49,no
9/30/13,11:33,6:19,18:11,0.37,yes
10/1/13,0:02,6:20,18:10,0.4,no
10/1/13,12:23,6:20,18:10,0.3,yes
10/2/13,0:47,6:21,18:09,0.27,no
10/2/13,13:11,6:21,18:09,0.21,yes
10/3/13,1:31,6:21,18:07,0.18,no
10/3/13,13:58,6:21,18:07,0.15,yes
10/4/13,2:14,6:22,18:06,0.09,no
10/4/13,14:45,6:22,18:06,0.09,yes
10/5/13,2:57,6:22,18:05,0.03,no
10/5/13,15:31,6:22,18:05,0.03,yes
10/6/13,3:40,6:23,18:04,0,no
10/6/13,16:17,6:23,18:04,0.03,yes
10/7/13,4:24,6:24,18:02,-0.03,no
10/7/13,17:03,6:24,18:02,0.03,yes
10/8/13,5:10,6:24,18:01,0,no
10/8/13,17:52,6:24,18:01,0.09,yes
10/9/13,5:58,6:25,18:00,0.03,no
10/9/13,18:44,6:25,18:00,0.15,no
10/10/13,6:50,6:26,17:59,0.09,yes
10/10/13,19:40,6:26,17:59,0.21,no
10/11/13,7:49,6:26,17:58,0.15,yes
10/11/13,20:43,6:26,17:58,0.24,no
10/12/13,8:55,6:27,17:56,0.21,yes
10/12/13,21:47,6:27,17:56,0.21,no
10/13/13,10:05,6:28,17:55,0.21,yes
10/13/13,22:50,6:28,17:55,0.15,no
10/14/13,11:11,6:29,17:54,0.15,yes
10/14/13,23:47,6:29,17:54,0.06,no
10/15/13,12:12,6:29,17:53,0.09,yes
10/16/13,0:40,6:30,17:52,0,no
10/16/13,13:08,6:30,17:52,0.06,yes
10/17/13,1:30,6:31,17:51,-0.06,no
10/17/13,13:59,6:31,17:51,0.03,yes
10/18/13,2:17,6:31,17:50,-0.09,no
